category,height,width,,,,
viewBox,400,800,,,,
,,,,,,
category,d,,,,,
path x-axis,"M0,6V0H710V6",,,,,
path y-axis,"M-6,330H0V0H-6",,,,,
,,,,,,
category,length,text,,,,
tick x-axis,6,2001,,,,
tick x-axis,6,2002,,,,
tick x-axis,6,2003,,,,
,,,,,,
category,length,text,,,,
tick y-axis,-6,"5,000",,,,
tick y-axis,-6,"10,000",,,,
tick y-axis,-6,"15,000",,,,
tick y-axis,-6,"20,000",,,,
tick y-axis,-6,"25,000",,,,
tick y-axis,-6,"30,000",,,,
tick y-axis,-6,"35,000",,,,
tick y-axis,-6,"40,000",,,,
tick y-axis,-6,"45,000",,,,
,,,,,,
category,height,width,text,x,y,color
rect,10,10,agriculture,78,388,#1f77b4
rect,10,10,mining,158,388,#ff7f0e
rect,10,10,utilities,238,388,#2ca02c
,,,,,,
category,d,color,,,,
line chart,"M0,19.184L355,27.712L710,38.948",#1f77b4,,,,
line chart,"M0,65.399L355,71.852L710,83.987",#ff7f0e,,,,
line chart,"M0,0L355,9.352L710,22.067",#2ca02c,,,,
